[INFO] Scanning for projects...
[INFO] 
[INFO] -------< 9d86053c-c394-4e52-b33c-029e02b59822:common-pom-parent >-------
[INFO] Building common-pom-parent 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:go-offline (default-cli) @ common-pom-parent ---
[INFO] Resolved plugin: jetty-servlet-9.4.46.v20220331.jar
[INFO] Resolved plugin: aopalliance-1.0.jar
[INFO] Resolved plugin: aether-spi-1.0.0.v20140518.jar
[INFO] Resolved plugin: plexus-interpolation-1.26.jar
[INFO] Resolved plugin: doxia-module-twiki-1.11.1.jar
[INFO] Resolved plugin: maven-deploy-plugin-3.1.1.jar
[INFO] Resolved plugin: velocity-tools-2.0.jar
[INFO] Resolved plugin: maven-settings-builder-3.2.5.jar
[INFO] Resolved plugin: httpcore-4.4.14.jar
[INFO] Resolved plugin: flexmark-ext-gfm-tasklist-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-admonition-0.42.14.jar
[INFO] Resolved plugin: maven-artifact-3.2.5.jar
[INFO] Resolved plugin: maven-core-3.2.5.jar
[INFO] Resolved plugin: flexmark-ext-footnotes-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-gfm-strikethrough-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-enumerated-reference-0.42.14.jar
[INFO] Resolved plugin: plexus-component-annotations-2.1.1.jar
[INFO] Resolved plugin: flexmark-ext-media-tags-0.42.14.jar
[INFO] Resolved plugin: doxia-module-xhtml-1.11.1.jar
[INFO] Resolved plugin: flexmark-util-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-anchorlink-0.42.14.jar
[INFO] Resolved plugin: aether-api-1.0.0.v20140518.jar
[INFO] Resolved plugin: autolink-0.6.0.jar
[INFO] Resolved plugin: commons-logging-1.2.jar
[INFO] Resolved plugin: flexmark-ext-escaped-character-0.42.14.jar
[INFO] Resolved plugin: doxia-skin-model-1.11.1.jar
[INFO] Resolved plugin: dom4j-1.1.jar
[INFO] Resolved plugin: plexus-cipher-1.4.jar
[INFO] Resolved plugin: flexmark-0.42.14.jar
[INFO] Resolved plugin: plexus-utils-3.4.2.jar
[INFO] Resolved plugin: flexmark-ext-aside-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-wikilink-0.42.14.jar
[INFO] Resolved plugin: flexmark-youtrack-converter-0.42.14.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.5.jar
[INFO] Resolved plugin: flexmark-ext-gfm-tables-0.42.14.jar
[INFO] Resolved plugin: httpclient-4.5.13.jar
[INFO] Resolved plugin: flexmark-ext-toc-0.42.14.jar
[INFO] Resolved plugin: jetty-io-9.4.46.v20220331.jar
[INFO] Resolved plugin: cdi-api-1.2.jar
[INFO] Resolved plugin: commons-chain-1.1.jar
[INFO] Resolved plugin: jetty-http-9.4.46.v20220331.jar
[INFO] Resolved plugin: flexmark-html-parser-0.42.14.jar
[INFO] Resolved plugin: flexmark-jira-converter-0.42.14.jar
[INFO] Resolved plugin: maven-reporting-api-3.1.1.jar
[INFO] Resolved plugin: maven-plugin-api-3.2.5.jar
[INFO] Resolved plugin: sisu-guice-3.2.3-no_aop.jar
[INFO] Resolved plugin: javax.inject-1.jar
[INFO] Resolved plugin: flexmark-ext-attributes-0.42.14.jar
[INFO] Resolved plugin: commons-lang3-3.8.1.jar
[INFO] Resolved plugin: maven-shared-utils-3.3.4.jar
[INFO] Resolved plugin: maven-aether-provider-3.2.5.jar
[INFO] Resolved plugin: aether-util-1.0.0.v20140518.jar
[INFO] Resolved plugin: javax.servlet-api-3.1.0.jar
[INFO] Resolved plugin: jetty-util-ajax-9.4.46.v20220331.jar
[INFO] Resolved plugin: jetty-security-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-settings-3.2.5.jar
[INFO] Resolved plugin: jsoup-1.10.2.jar
[INFO] Resolved plugin: oro-2.0.8.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.5.jar
[INFO] Resolved plugin: xz-1.9.jar
[INFO] Resolved plugin: aether-impl-1.0.0.v20140518.jar
[INFO] Resolved plugin: doxia-core-1.11.1.jar
[INFO] Resolved plugin: commons-text-1.3.jar
[INFO] Resolved plugin: flexmark-ext-ins-0.42.14.jar
[INFO] Resolved plugin: commons-lang-2.4.jar
[INFO] Resolved plugin: maven-install-plugin-3.1.1.jar
[INFO] Resolved plugin: google-collections-1.0.jar
[INFO] Resolved plugin: doxia-module-apt-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-gfm-issues-0.42.14.jar
[INFO] Resolved plugin: jetty-util-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-model-builder-3.2.5.jar
[INFO] Resolved plugin: flexmark-ext-emoji-0.42.14.jar
[INFO] Resolved plugin: plexus-archiver-4.2.7.jar
[INFO] Resolved plugin: doxia-integration-tools-1.11.1.jar
[INFO] Resolved plugin: commons-io-2.6.jar
[INFO] Resolved plugin: flexmark-ext-youtube-embedded-0.42.14.jar
[INFO] Resolved plugin: maven-repository-metadata-3.2.5.jar
[INFO] Resolved plugin: flexmark-formatter-0.42.14.jar
[INFO] Resolved plugin: maven-model-3.2.5.jar
[INFO] Resolved plugin: flexmark-ext-jekyll-front-matter-0.42.14.jar
[INFO] Resolved plugin: doxia-decoration-model-1.11.1.jar
[INFO] Resolved plugin: flexmark-all-0.42.14.jar
[INFO] Resolved plugin: plexus-utils-3.5.0.jar
[INFO] Resolved plugin: jetty-webapp-9.4.46.v20220331.jar
[INFO] Resolved plugin: flexmark-profile-pegdown-0.42.14.jar
[INFO] Resolved plugin: doxia-module-docbook-simple-1.11.1.jar
[INFO] Resolved plugin: plexus-io-3.2.0.jar
[INFO] Resolved plugin: xbean-reflect-3.7.jar
[INFO] Resolved plugin: maven-reporting-exec-1.6.0.jar
[INFO] Resolved plugin: doxia-sink-api-1.11.1.jar
[INFO] Resolved plugin: jetty-xml-9.4.46.v20220331.jar
[INFO] Resolved plugin: guava-16.0.1.jar
[INFO] Resolved plugin: plexus-velocity-1.2.jar
[INFO] Resolved plugin: plexus-container-default-2.1.0.jar
[INFO] Resolved plugin: commons-codec-1.11.jar
[INFO] Resolved plugin: flexmark-ext-typographic-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-autolink-0.42.14.jar
[INFO] Resolved plugin: snappy-0.4.jar
[INFO] Resolved plugin: flexmark-ext-jekyll-tag-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-gitlab-0.42.14.jar
[INFO] Resolved plugin: doxia-module-xdoc-1.11.1.jar
[INFO] Resolved plugin: doxia-module-fml-1.11.1.jar
[INFO] Resolved plugin: doxia-site-renderer-1.11.1.jar
[INFO] Resolved plugin: commons-digester-1.8.jar
[INFO] Resolved plugin: jetty-server-9.4.46.v20220331.jar
[INFO] Resolved plugin: flexmark-ext-abbreviation-0.42.14.jar
[INFO] Resolved plugin: commons-beanutils-1.7.0.jar
[INFO] Resolved plugin: maven-archiver-3.5.2.jar
[INFO] Resolved plugin: flexmark-ext-definition-0.42.14.jar
[INFO] Resolved plugin: plexus-classworlds-2.5.2.jar
[INFO] Resolved plugin: doxia-logging-api-1.11.1.jar
[INFO] Resolved plugin: doxia-module-confluence-1.11.1.jar
[INFO] Resolved plugin: doxia-module-xhtml5-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-tables-0.42.14.jar
[INFO] Resolved plugin: javax.annotation-api-1.2.jar
[INFO] Resolved plugin: maven-clean-plugin-3.2.0.jar
[INFO] Resolved plugin: flexmark-ext-macros-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-yaml-front-matter-0.42.14.jar
[INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-1.3.jar
[INFO] Resolved plugin: plexus-i18n-1.0-beta-10.jar
[INFO] Resolved plugin: flexmark-ext-superscript-0.42.14.jar
[INFO] Resolved plugin: commons-collections-3.2.2.jar
[INFO] Resolved plugin: flexmark-ext-gfm-users-0.42.14.jar
[INFO] Resolved plugin: doxia-module-markdown-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-xwiki-macros-0.42.14.jar
[INFO] Resolved plugin: commons-compress-1.20.jar
[INFO] Resolved plugin: velocity-1.7.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.107 s
[INFO] Finished at: 2025-08-07T22:44:37-03:00
[INFO] ------------------------------------------------------------------------
